iter	Passed	Remaining
0	289	144272
1	477	11895222	687	11391033	848	105204	4	1031	1025	155	1309	107776	6	1570	110597	7	1853	113990
8	2077	113358
9	2270	111233
10	2564	113998
11	2823	114802
12	3039	113853
13	3218	111725
14	3463	111988
15	3700	111949116	3980	113082
17	4246	113712
18	4495	113804
19	4720	113297
20	4972	113416
21	5254	114170
22	5552	115155
23	5777	114585
24	5922	112530
25	6195	112950
26	6398	112094
27	6617	111553
28	6857	111368
29	7079	110904
30	7268	109958
31	7445	108895
32	7633	108024
33	7858	107705
34	8104	107673
35	8302	107004
36	8539	106856
37	8760	106504
38	9069	107205
39	9282	106744
40	9434	105616
41	9683	105595
42	9985	106122
43	10189	105604744	10386	105048	45	10618	10449	146	10907	1050	1047	11125	151	11148	11368	52	115749	1164153	1180750	118554	12049	51	12155	12294	952	1256	12449	9653	157	12584	95854	58	12728	95135559	12919	959	1560	13123	960	1361	13261	961	1362	13370	962	1363	13454	963	1364	13539	964	1365	13625	865	1366	13707	866	1367	13785	867	1368	13878	868	1469	14285	869	1470	14670	870	1471	15068	871	1572	15442	972	1573	15819	973	1674	16165	974	1675	16527	975	1676	16917	976	1777	17286	977	1774	17610	978	1779	18052	979	1880	18466	980	1881	18887	96282
82	19304	982	1983	19678	983	1984	20100	98137
85	20596	99151
86	21034	99854
87	21468	100513
88	21933	101288
89	22373	101925
90	22800	102478
91	2318887	2320492	2358188	2365193	2401189	2407594	2441690	2451895	2481191	2491396	2523292	2526097	2565493	2567198	2604794	2602999	2638395	26395100	267496	26796	101	27197	27205	1102	2798	27593	11103	299	28008	112104	100	28418	112105	101	28855	112106	102	29362	113107	103	29816	113108	104	30034	112109	105	30145	112110	30284	106132
111	30379	105243
112	30534	104574
113	30634	103728
114	30755	102964
115	30852	102130
116	30974	101395
117	113	31004	104118	114	31106	10119	3115	31228	103378
116	31342	102599
117	31461	101849
118	31566	101065
119	31674	100302
120	31779	99539
121	31866	98734
122	31985	98036
123	32078	97269
124	32209	96629
125	32313	95915
126	32406	95176
127	32521	94515
128	32631	93846
129	32742	93189
130	32887	92636
131	32986	91963
132	33084	91293
133	33199	90678
134	33313	90070
135	33401	89397
136	33504	88774
137	33605	88154
138	33706	87539
139	33843	87027
140	33953	86448
141	34046	85834
142	34126	85196
143	34231	84628
144	34316	84017
145	34404	83418
146	34493	82832
147	34604	82302
148	34684	81707
149	34770	81130
150	34875	80606
151	34961	80042
152	35045	79482
153	35149	78972
154	35240	78437
155	35338	77925
156	35427	77399
157	35542	76933
158	35632	76418
159	35728	75922
160	35834	75453
161	35923	74951
162	36019	74469
163	36107	73975
164	36193	73484
165	36294	73026
166	36383	72549
167	36493	72117
168	36582	71650
169	36703	71247
170	36796	70796
171	36888	70345
172	36997	69931
173	37083	69477
174	37190	69068
175	37322	68707
176	37436	68315
177	37570	67964
178	37688	67587
179	37771	67148
180	37895	66788
181	38009	66412
182	38120	66033
183	38197	65600
184	38289	65196
185	38409	64841
186	38499	64440
187	38594	64050
188	38689	63662
189	38770	63256
190	38840	62836
191	38911	62420
192	38996	62030
193	39076	61636
194	39166	61260
195	39252	60881
196	39332	60496
197	39437	60151
198	39523	59781
199	39641	59462
200	39729	59099
201	39809	58728
202	39898	58373
203	40010	58055
204	40092	57693
205	40182	57348
206	40266	56995
207	40345	56639
208	40425	56286
209	40508	55939
210	40593	55599
211	40682	55266
212	40764	54926
213	40861	54609
214	40979	54322
215	41077	54009
216	41171	53694
217	41262	53376
218	41381	53096
219	41464	52773
220	41542	52445
221	41637	52140
222	41746	51855
223	41839	51551
224	41921	51237
225	42014	50937
226	42110	50643
227	42195	50338
228	42285	50040
229	42367	49735
230	42451	49435
231	42533	49133
232	42631	48852
233	42717	48558
234	42827	48295
235	42915	48007
236	43013	47732
237	43098	47444
238	43195	47171
239	43263	46868
240	43340	46577
241	43428	46299
242	43500	46006
243	43578	45721
244	43648	45430
245	43726	45148
246	43818	44882
247	43926	44635
248	44014	44367
249	44095	44095
250	44168	43817
251	44266	43563
252	44360	43308
253	44443	43043
254	44547	42800
255	44616	42525
256	44696	42261
257	44776	41999
258	44868	41750
259	44965	41506
260	45039	41243
261	45129	40995
262	45216	40746
263	45299	40494
264	45383	40245
265	45451	39983
266	45535	39736
267	45628	39499
268	45704	39247
269	45780	38998
270	45852	38745
271	45944	38512
272	46030	38274
273	46128	38047
274	46214	37811
275	46284	37564
276	46361	37323
277	46442	37087
278	46522	36851
279	46596	36611
280	46664	36368
281	46736	36129
282	46814	35896
283	46890	35663
284	46970	35433
285	47042	35199
286	47109	34962
287	47175	34726
288	47241	34491
289	47305	34255
290	47381	34030
291	47441	33794
292	47499	33557
293	47561	33325
294	47625	33095
295	47719	32887
296	47772	32652
297	47823	32417
298	47872	32181
299	47926	31950
300	47980	31721
301	48036	31494
302	48082	31261
303	48137	31035
304	48203	30818
305	48259	30596
306	48317	30375
307	48372	30154
308	48433	29938
309	48524	29740
310	48597	29533
311	48650	29314
312	48703	29097
313	48749	28877
314	48799	28659
315	48855	28447
316	48927	28245
317	48980	28032
318	49031	27820
319	49089	27612
320	49139	27401
321	49184	27189
322	49232	26978
323	49275	26767
